"Id","sentiment"
5794,2
5795,3
5796,1
5797,3
5798,2
5799,2
5800,2
5801,3
5802,3
5803,1
5804,2
5805,2
5806,3
5807,2
5808,1
5809,2
5810,3
5811,2
5812,1
5813,1
5814,2
5815,2
5816,2
5817,3
5818,1
5819,1
5820,2
5821,2
5822,2
5823,1
5824,2
5825,3
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,1
5836,3
5837,3
5838,1
5839,2
5840,2
5841,3
5842,1
5843,2
5844,3
5845,2
5846,1
5847,2
5848,1
5849,2
5850,2
5851,1
5852,3
5853,2
5854,2
5855,1
5856,1
5857,1
5858,1
5859,3
5860,2
5861,3
5862,2
5863,3
5864,1
5865,3
5866,1
5867,1
5868,2
5869,2
5870,2
5871,1
5872,1
5873,3
5874,3
5875,1
5876,2
5877,2
5878,3
5879,1
5880,1
5881,3
5882,3
5883,2
5884,1
5885,1
5886,2
5887,3
5888,2
5889,1
5890,1
5891,2
5892,2
5893,3
5894,2
5895,2
5896,2
5897,3
5898,2
5899,2
5900,3
5901,2
5902,3
5903,2
5904,2
5905,3
5906,2
5907,3
5908,1
5909,3
5910,2
5911,2
5912,2
5913,2
5914,3
5915,2
5916,2
5917,2
5918,1
5919,3
5920,1
5921,2
5922,2
5923,2
5924,2
5925,1
5926,1
5927,3
5928,2
5929,1
5930,2
5931,1
5932,1
5933,2
5934,2
5935,1
5936,2
5937,2
5938,2
5939,2
5940,3
5941,2
5942,2
5943,1
5944,1
5945,1
5946,3
5947,3
5948,2
5949,2
5950,2
5951,3
5952,1
5953,1
5954,1
5955,3
5956,2
5957,2
5958,1
5959,2
5960,3
5961,1
5962,3
5963,3
5964,2
5965,2
5966,3
5967,3
5968,3
5969,1
5970,1
5971,2
5972,2
5973,1
5974,1
5975,2
5976,1
5977,3
5978,2
5979,1
5980,1
5981,2
5982,2
5983,1
5984,1
5985,1
5986,1
5987,3
5988,2
5989,2
5990,2
5991,1
5992,1
5993,1
5994,2
5995,2
5996,3
5997,2
5998,2
5999,2
6000,3
6001,3
6002,3
6003,1
6004,3
6005,1
6006,2
6007,2
6008,1
6009,2
6010,2
6011,3
6012,3
6013,3
6014,1
6015,3
6016,1
6017,1
6018,2
6019,2
6020,1
6021,1
6022,1
6023,2
6024,3
6025,1
6026,1
6027,3
6028,3
6029,3
6030,2
6031,1
6032,1
6033,2
6034,3
6035,2
6036,2
6037,2
6038,1
6039,2
6040,1
6041,3
6042,2
6043,3
6044,1
6045,1
6046,2
6047,2
6048,2
6049,3
6050,2
6051,3
6052,1
6053,1
6054,2
6055,2
6056,1
6057,2
6058,2
6059,2
6060,2
6061,3
6062,1
6063,2
6064,2
6065,1
6066,3
6067,3
6068,1
6069,2
6070,3
6071,1
6072,3
6073,3
6074,1
6075,3
6076,2
6077,3
6078,2
6079,3
6080,2
6081,2
6082,2
6083,2
6084,2
6085,3
6086,1
6087,3
6088,2
6089,2
6090,1
6091,1
6092,2
6093,2
6094,3
6095,2
6096,1
6097,1
6098,2
6099,1
6100,3
6101,1
6102,2
6103,1
6104,3
6105,2
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,3
6113,2
6114,2
6115,1
6116,2
6117,2
6118,3
6119,3
6120,2
6121,3
6122,2
6123,1
6124,2
6125,2
6126,2
6127,1
6128,1
6129,2
6130,2
6131,2
6132,2
6133,2
6134,2
6135,2
6136,2
6137,1
6138,3
6139,2
6140,1
6141,3
6142,2
6143,1
6144,2
6145,3
6146,2
6147,2
6148,2
6149,2
6150,3
6151,2
6152,1
6153,1
6154,2
6155,2
6156,2
6157,1
6158,3
6159,3
6160,1
6161,3
6162,2
6163,2
6164,3
6165,2
6166,2
6167,2
6168,3
6169,2
6170,1
6171,3
6172,2
6173,2
6174,2
6175,1
6176,2
6177,1
6178,2
6179,1
6180,2
6181,1
6182,3
6183,2
6184,3
6185,2
6186,3
6187,2
6188,1
6189,2
6190,3
6191,2
6192,1
6193,2
6194,1
6195,2
6196,3
6197,1
6198,3
6199,3
6200,1
6201,3
6202,3
6203,1
6204,3
6205,1
6206,2
6207,2
6208,2
6209,2
6210,1
6211,3
6212,2
6213,2
6214,3
6215,2
6216,2
6217,2
6218,2
6219,3
6220,1
6221,3
6222,3
6223,2
6224,2
6225,2
6226,3
6227,2
6228,2
6229,2
6230,1
6231,3
6232,2
6233,2
6234,2
6235,3
6236,1
6237,2
6238,2
6239,3
6240,3
6241,2
6242,3
6243,1
6244,3
6245,2
6246,2
6247,1
6248,3
6249,3
6250,1
6251,1
6252,1
6253,2
6254,2
6255,2
6256,1
6257,3
6258,1
6259,2
6260,1
6261,3
6262,3
6263,2
6264,1
6265,1
6266,1
6267,2
6268,2
6269,1
6270,3
6271,2
6272,2
6273,1
6274,2
6275,2
6276,1
6277,3
6278,3
6279,2
6280,3
6281,2
6282,1
6283,3
6284,3
6285,1
6286,1
6287,3
6288,1
6289,1
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,1
6299,1
6300,3
6301,2
6302,1
6303,2
6304,3
6305,3
6306,1
6307,3
6308,1
6309,1
6310,1
6311,2
6312,3
6313,1
6314,2
6315,3
6316,3
6317,1
6318,2
6319,2
6320,2
6321,2
6322,1
6323,3
6324,2
6325,2
6326,3
6327,1
6328,2
6329,3
6330,1
6331,3
6332,2
6333,3
6334,3
6335,3
6336,1
6337,3
6338,2
6339,1
6340,2
6341,2
6342,2
6343,3
6344,2
6345,2
6346,1
6347,3
6348,3
6349,2
6350,2
6351,2
6352,1
6353,1
6354,2
6355,3
6356,2
6357,3
6358,3
6359,3
6360,2
6361,2
6362,1
6363,3
6364,3
6365,1
6366,3
6367,2
6368,2
6369,2
6370,3
6371,1
6372,3
6373,2
6374,2
6375,1
6376,1
6377,1
6378,2
6379,2
6380,2
6381,3
6382,1
6383,3
6384,2
6385,1
6386,1
6387,1
6388,2
6389,3
6390,3
6391,3
6392,2
6393,1
6394,2
6395,1
6396,3
6397,2
6398,2
6399,2
6400,3
6401,3
6402,2
6403,2
6404,2
6405,1
6406,2
6407,2
6408,2
6409,3
6410,3
6411,3
6412,1
6413,2
6414,1
6415,3
6416,3
6417,3
6418,2
6419,2
6420,1
6421,2
6422,3
6423,2
6424,2
6425,1
6426,2
6427,2
6428,2
6429,2
6430,1
6431,2
6432,2
6433,1
6434,1
6435,3
6436,1
6437,2
6438,1
6439,2
6440,2
6441,3
6442,2
6443,2
6444,2
6445,1
6446,3
6447,3
6448,2
6449,3
6450,2
6451,1
6452,2
6453,3
6454,2
6455,2
6456,2
6457,2
6458,2
6459,2
6460,1
6461,3
6462,2
6463,1
6464,2
6465,3
6466,2
6467,1
6468,2
6469,3
6470,2
6471,3
6472,3
6473,2
6474,2
6475,1
6476,2
6477,1
6478,1
6479,1
6480,1
6481,2
6482,1
6483,1
6484,2
6485,2
6486,2
6487,3
6488,1
6489,3
6490,2
6491,2
6492,1
6493,3
6494,2
6495,3
6496,1
6497,3
6498,2
6499,2
6500,1
6501,2
6502,1
6503,3
6504,1
6505,3
6506,1
6507,2
6508,1
6509,2
6510,2
6511,3
6512,2
6513,3
6514,1
6515,2
6516,3
6517,3
6518,3
6519,3
6520,1
6521,2
6522,2
6523,1
6524,2
6525,2
6526,3
6527,2
6528,2
6529,2
6530,1
6531,3
6532,3
6533,3
6534,1
6535,3
6536,1
6537,2
6538,3
6539,2
6540,2
6541,2
6542,1
6543,2
6544,1
6545,1
6546,2
6547,3
6548,3
6549,2
6550,2
6551,3
6552,1
6553,3
6554,1
6555,3
6556,1
6557,3
6558,2
6559,3
6560,1
6561,2
6562,1
6563,3
6564,2
6565,2
6566,3
6567,2
6568,2
6569,1
6570,1
6571,1
6572,1
6573,2
6574,2
6575,1
6576,3
6577,2
6578,3
6579,3
6580,2
6581,2
6582,3
6583,2
6584,3
6585,2
6586,2
6587,3
6588,3
6589,1
6590,2
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,3
6598,2
6599,3
6600,2
6601,2
6602,1
6603,2
6604,1
6605,2
6606,3
6607,2
6608,1
6609,2
6610,1
6611,2
6612,2
6613,3
6614,3
6615,3
6616,2
6617,1
6618,1
6619,1
6620,3
6621,2
6622,1
6623,1
6624,3
6625,3
6626,2
6627,1
6628,2
6629,1
6630,2
6631,3
6632,3
6633,2
6634,3
6635,2
6636,2
6637,3
6638,2
6639,2
6640,2
6641,2
6642,2
6643,1
6644,2
6645,3
6646,2
6647,2
6648,1
6649,3
6650,2
6651,2
6652,2
6653,1
6654,1
6655,1
6656,3
6657,1
6658,3
6659,3
6660,2
6661,2
6662,2
6663,3
6664,3
6665,2
6666,1
6667,1
6668,2
6669,3
6670,3
6671,2
6672,3
6673,1
6674,2
6675,1
6676,3
6677,2
6678,3
6679,2
6680,2
6681,2
6682,3
6683,2
6684,3
6685,2
6686,3
6687,2
6688,2
6689,2
6690,1
6691,2
6692,2
6693,2
6694,3
6695,3
6696,2
6697,2
6698,2
6699,1
6700,2
6701,3
6702,2
6703,2
6704,3
6705,3
6706,1
6707,2
6708,1
6709,2
6710,2
6711,3
6712,2
6713,1
6714,3
6715,2
6716,2
6717,2
6718,3
6719,1
6720,3
6721,1
6722,3
6723,2
6724,2
6725,1
6726,2
6727,2
6728,3
6729,1
6730,2
6731,1
6732,2
6733,3
6734,2
6735,1
6736,2
6737,1
6738,2
6739,2
6740,2
6741,2
6742,2
6743,1
6744,3
6745,2
6746,1
6747,3
6748,2
6749,2
6750,3
6751,2
6752,3
6753,3
6754,2
6755,1
6756,3
6757,2
6758,2
6759,2
6760,3
6761,2
6762,3
6763,3
6764,2
6765,2
6766,1
6767,2
6768,1
6769,2
6770,2
6771,2
6772,3
6773,1
6774,3
6775,2
6776,2
6777,1
6778,1
6779,2
6780,2
6781,2
6782,2
6783,2
6784,1
6785,3
6786,2
6787,1
6788,1
6789,2
6790,1
6791,2
6792,2
6793,2
6794,3
6795,3
6796,2
6797,2
6798,1
6799,2
6800,3
6801,2
6802,3
6803,2
6804,2
6805,1
6806,1
6807,3
6808,1
6809,3
6810,1
6811,3
6812,1
6813,2
6814,2
6815,3
6816,2
6817,3
6818,1
6819,1
6820,2
6821,2
6822,2
6823,2
6824,3
6825,1
6826,3
6827,2
6828,3
6829,2
6830,1
6831,1
6832,2
6833,3
6834,3
6835,2
6836,1
6837,3
6838,2
6839,2
6840,2
6841,1
6842,2
6843,1
6844,2
6845,1
6846,2
6847,3
6848,2
6849,2
6850,3
6851,1
6852,2
6853,3
6854,2
6855,2
6856,3
6857,3
6858,2
6859,1
6860,2
6861,3
6862,3
6863,2
6864,3
6865,1
6866,2
6867,3
6868,2
6869,2
6870,3
6871,2
